

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Nov 08 00:00:20 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	swtext1,local,class=CONST,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.45
    28                           ; Generated 16/11/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F628A Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
   183  001E  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   184  001F  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   185  0020  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   186  0021  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   187  0022  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   188                           
   189                           ; Clear objects allocated to COMMON
   190  0023  01F8               	clrf	__pbssCOMMON& (0+127)
   191  0024  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   192  0025                     end_of_initialization:	
   193                           ;End of C runtime variable initialization code
   194                           
   195  0025                     __end_of__initialization:	
   196  0025  0183               	clrf	3
   197  0026  2B80               	ljmp	_main	;jump to C main() function
   198                           
   199                           	psect	bssCOMMON
   200  0078                     __pbssCOMMON:	
   201  0078                     ISR@decimicrosCounter:	
   202  0078                     	ds	2
   203                           
   204                           	psect	bssBANK0
   205  0020                     __pbssBANK0:	
   206  0020                     _millisCounter:	
   207  0020                     	ds	4
   208  0024                     loop@m:	
   209  0024                     	ds	4
   210  0028                     loop@estado:	
   211  0028                     	ds	2
   212                           
   213                           	psect	dataBANK0
   214  0034                     __pdataBANK0:	
   215  0034                     loop@semidireccion:	
   216  0034                     	ds	2
   217  0036                     loop@direccion:	
   218  0036                     	ds	2
   219                           
   220                           	psect	cstackCOMMON
   221  0070                     __pcstackCOMMON:	
   222  0070                     ?_btn:	
   223  0070                     ?_ir:	
   224                           ; 1 bit 
   225                           
   226  0070                     ?_cny:	
   227                           ; 1 bit 
   228                           
   229  0070                     ?_initIO:	
   230                           ; 1 bit 
   231                           
   232  0070                     ?_initPWM:	
   233                           ; 1 bytes @ 0x0
   234                           
   235  0070                     ?_initRest:	
   236                           ; 1 bytes @ 0x0
   237                           
   238  0070                     ?_loop:	
   239                           ; 1 bytes @ 0x0
   240                           
   241  0070                     ?_main:	
   242                           ; 1 bytes @ 0x0
   243                           
   244  0070                     ?_ISR:	
   245                           ; 1 bytes @ 0x0
   246                           
   247  0070                     ??_ISR:	
   248                           ; 1 bytes @ 0x0
   249                           
   250                           
   251                           ; 1 bytes @ 0x0
   252  0070                     	ds	4
   253  0074                     ??_btn:	
   254  0074                     ?_setMotores:	
   255                           ; 1 bytes @ 0x4
   256                           
   257  0074                     ??_ir:	
   258                           ; 1 bytes @ 0x4
   259                           
   260  0074                     ??_cny:	
   261                           ; 1 bytes @ 0x4
   262                           
   263  0074                     ??_initIO:	
   264                           ; 1 bytes @ 0x4
   265                           
   266  0074                     ??_initPWM:	
   267                           ; 1 bytes @ 0x4
   268                           
   269  0074                     ??_initRest:	
   270                           ; 1 bytes @ 0x4
   271                           
   272  0074                     ?_millis:	
   273                           ; 1 bytes @ 0x4
   274                           
   275  0074                     setMotores@der:	
   276                           ; 4 bytes @ 0x4
   277                           
   278  0074                     btn@n:	
   279                           ; 1 bytes @ 0x4
   280                           
   281  0074                     ir@n:	
   282                           ; 1 bytes @ 0x4
   283                           
   284                           
   285                           ; 1 bytes @ 0x4
   286  0074                     	ds	1
   287  0075                     ??_setMotores:	
   288  0075                     setMotores@izq:	
   289                           ; 1 bytes @ 0x5
   290                           
   291                           
   292                           ; 1 bytes @ 0x5
   293  0075                     	ds	3
   294  0078                     ??_led:	
   295  0078                     ??_millis:	
   296                           ; 1 bytes @ 0x8
   297                           
   298  0078                     ??_main:	
   299                           ; 1 bytes @ 0x8
   300                           
   301                           
   302                           	psect	cstackBANK0
   303  002A                     __pcstackBANK0:	
   304                           ; 1 bytes @ 0x8
   305                           
   306  002A                     ?_led:	
   307  002A                     led@v:	
   308                           ; 1 bytes @ 0x0
   309                           
   310                           
   311                           ; 1 bytes @ 0x0
   312  002A                     	ds	1
   313  002B                     led@n:	
   314                           
   315                           ; 1 bytes @ 0x1
   316  002B                     	ds	1
   317  002C                     ??_loop:	
   318                           
   319                           ; 1 bytes @ 0x2
   320  002C                     	ds	5
   321  0031                     _loop$83:	
   322                           
   323                           ; 1 bytes @ 0x7
   324  0031                     	ds	1
   325  0032                     _loop$84:	
   326                           
   327                           ; 1 bytes @ 0x8
   328  0032                     	ds	1
   329  0033                     _loop$85:	
   330                           
   331                           ; 1 bytes @ 0x9
   332  0033                     	ds	1
   333                           
   334                           	psect	maintext
   335  0380                     __pmaintext:	
   336 ;;
   337 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   338 ;;
   339 ;; *************** function _main *****************
   340 ;; Defined at:
   341 ;;		line 148 in file "main.c"
   342 ;; Parameters:    Size  Location     Type
   343 ;;		None
   344 ;; Auto vars:     Size  Location     Type
   345 ;;		None
   346 ;; Return value:  Size  Location     Type
   347 ;;                  1    wreg      void 
   348 ;; Registers used:
   349 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   350 ;; Tracked objects:
   351 ;;		On entry : B00/0
   352 ;;		On exit  : 0/0
   353 ;;		Unchanged: 0/0
   354 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   355 ;;      Params:         0       0       0       0
   356 ;;      Locals:         0       0       0       0
   357 ;;      Temps:          0       0       0       0
   358 ;;      Totals:         0       0       0       0
   359 ;;Total ram usage:        0 bytes
   360 ;; Hardware stack levels required when called:    3
   361 ;; This function calls:
   362 ;;		_initIO
   363 ;;		_initPWM
   364 ;;		_initRest
   365 ;;		_loop
   366 ;; This function is called by:
   367 ;;		Startup code after reset
   368 ;; This function uses a non-reentrant model
   369 ;;
   370                           
   371                           
   372                           ;psect for function _main
   373  0380                     _main:	
   374                           
   375                           ;main.c: 149: initIO();
   376                           
   377                           ;incstack = 0
   378                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   379  0380  2335               	fcall	_initIO
   380                           
   381                           ;main.c: 150: initPWM();
   382  0381  2356               	fcall	_initPWM
   383                           
   384                           ;main.c: 151: initRest();
   385  0382  2348               	fcall	_initRest
   386  0383                     l1733:	
   387                           ;main.c: 152: while(1) loop();
   388                           
   389  0383  2027               	fcall	_loop
   390  0384  2B83               	goto	l1733
   391  0385                     __end_of_main:	
   392                           
   393                           	psect	text1
   394  0027                     __ptext1:	
   395 ;; *************** function _loop *****************
   396 ;; Defined at:
   397 ;;		line 20 in file "main.c"
   398 ;; Parameters:    Size  Location     Type
   399 ;;		None
   400 ;; Auto vars:     Size  Location     Type
   401 ;;		None
   402 ;; Return value:  Size  Location     Type
   403 ;;                  1    wreg      void 
   404 ;; Registers used:
   405 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   406 ;; Tracked objects:
   407 ;;		On entry : 0/0
   408 ;;		On exit  : 0/0
   409 ;;		Unchanged: 0/0
   410 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   411 ;;      Params:         0       0       0       0
   412 ;;      Locals:         0       3       0       0
   413 ;;      Temps:          0       5       0       0
   414 ;;      Totals:         0       8       0       0
   415 ;;Total ram usage:        8 bytes
   416 ;; Hardware stack levels used:    1
   417 ;; Hardware stack levels required when called:    2
   418 ;; This function calls:
   419 ;;		_btn
   420 ;;		_cny
   421 ;;		_ir
   422 ;;		_led
   423 ;;		_millis
   424 ;;		_setMotores
   425 ;; This function is called by:
   426 ;;		_main
   427 ;; This function uses a non-reentrant model
   428 ;;
   429                           
   430                           
   431                           ;psect for function _loop
   432  0027                     _loop:	
   433                           
   434                           ;main.c: 21: static unsigned int estado = MENU;
   435                           ;main.c: 22: static unsigned int direccion = DER;
   436                           ;main.c: 23: static unsigned int semidireccion = DER;
   437                           ;main.c: 24: static unsigned long m = 0;
   438                           ;main.c: 25: switch(estado){
   439                           
   440                           ;incstack = 0
   441                           ; Regs used in _loop: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   442  0027  2A42               	goto	l1717
   443  0028                     l1581:	
   444                           ;main.c: 26: case MENU:
   445                           
   446                           
   447                           ;main.c: 27: if(btn(I)){
   448  0028  3004               	movlw	4
   449  0029  231A               	fcall	_btn
   450  002A  1C03               	btfss	3,0
   451  002B  2856               	goto	l1593
   452                           
   453                           ;main.c: 28: led(R, 1);
   454  002C  1283               	bcf	3,5	;RP0=0, select bank0
   455  002D  1303               	bcf	3,6	;RP1=0, select bank0
   456  002E  01AA               	clrf	led@v
   457  002F  0AAA               	incf	led@v,f
   458  0030  3000               	movlw	0
   459  0031  22EE               	fcall	_led
   460                           
   461                           ;main.c: 29: led(A, 0);
   462  0032  1283               	bcf	3,5	;RP0=0, select bank0
   463  0033  1303               	bcf	3,6	;RP1=0, select bank0
   464  0034  01AA               	clrf	led@v
   465  0035  3001               	movlw	1
   466  0036  22EE               	fcall	_led
   467                           
   468                           ;main.c: 30: led(V, 0);
   469  0037  1283               	bcf	3,5	;RP0=0, select bank0
   470  0038  1303               	bcf	3,6	;RP1=0, select bank0
   471  0039  01AA               	clrf	led@v
   472  003A  3002               	movlw	2
   473  003B  22EE               	fcall	_led
   474                           
   475                           ;main.c: 31: direccion = IZQ;
   476  003C  3008               	movlw	8
   477  003D  1283               	bcf	3,5	;RP0=0, select bank0
   478  003E  1303               	bcf	3,6	;RP1=0, select bank0
   479  003F  00B6               	movwf	loop@direccion
   480  0040  3000               	movlw	0
   481  0041  00B7               	movwf	loop@direccion+1
   482                           
   483                           ;main.c: 32: estado = ESPERA;
   484  0042  3001               	movlw	1
   485  0043  00A8               	movwf	loop@estado
   486  0044  3000               	movlw	0
   487  0045  00A9               	movwf	loop@estado+1
   488  0046                     l1591:	
   489                           ;main.c: 33: while(btn(I)) m = millis();
   490                           
   491  0046  3004               	movlw	4
   492  0047  231A               	fcall	_btn
   493  0048  1C03               	btfss	3,0
   494  0049  0008               	return
   495  004A  2363               	fcall	_millis
   496  004B  0877               	movf	?_millis+3,w
   497  004C  1283               	bcf	3,5	;RP0=0, select bank0
   498  004D  1303               	bcf	3,6	;RP1=0, select bank0
   499  004E  00A7               	movwf	loop@m+3
   500  004F  0876               	movf	?_millis+2,w
   501  0050  00A6               	movwf	loop@m+2
   502  0051  0875               	movf	?_millis+1,w
   503  0052  00A5               	movwf	loop@m+1
   504  0053  0874               	movf	?_millis,w
   505  0054  00A4               	movwf	loop@m
   506  0055  2846               	goto	l1591
   507  0056                     l1593:	
   508                           ;main.c: 34: break;
   509                           
   510                           
   511                           ;main.c: 35: }
   512                           ;main.c: 37: if(btn(D)){
   513  0056  3003               	movlw	3
   514  0057  231A               	fcall	_btn
   515  0058  1C03               	btfss	3,0
   516  0059  2884               	goto	l1605
   517                           
   518                           ;main.c: 38: led(R, 0);
   519  005A  1283               	bcf	3,5	;RP0=0, select bank0
   520  005B  1303               	bcf	3,6	;RP1=0, select bank0
   521  005C  01AA               	clrf	led@v
   522  005D  3000               	movlw	0
   523  005E  22EE               	fcall	_led
   524                           
   525                           ;main.c: 39: led(A, 0);
   526  005F  1283               	bcf	3,5	;RP0=0, select bank0
   527  0060  1303               	bcf	3,6	;RP1=0, select bank0
   528  0061  01AA               	clrf	led@v
   529  0062  3001               	movlw	1
   530  0063  22EE               	fcall	_led
   531                           
   532                           ;main.c: 40: led(V, 1);
   533  0064  1283               	bcf	3,5	;RP0=0, select bank0
   534  0065  1303               	bcf	3,6	;RP1=0, select bank0
   535  0066  01AA               	clrf	led@v
   536  0067  0AAA               	incf	led@v,f
   537  0068  3002               	movlw	2
   538  0069  22EE               	fcall	_led
   539                           
   540                           ;main.c: 41: direccion = DER;
   541  006A  3009               	movlw	9
   542  006B  1283               	bcf	3,5	;RP0=0, select bank0
   543  006C  1303               	bcf	3,6	;RP1=0, select bank0
   544  006D  00B6               	movwf	loop@direccion
   545  006E  3000               	movlw	0
   546  006F  00B7               	movwf	loop@direccion+1
   547                           
   548                           ;main.c: 42: estado = ESPERA;
   549  0070  3001               	movlw	1
   550  0071  00A8               	movwf	loop@estado
   551  0072  3000               	movlw	0
   552  0073  00A9               	movwf	loop@estado+1
   553  0074                     l1603:	
   554                           ;main.c: 43: while(btn(I)) m = millis();
   555                           
   556  0074  3004               	movlw	4
   557  0075  231A               	fcall	_btn
   558  0076  1C03               	btfss	3,0
   559  0077  0008               	return
   560  0078  2363               	fcall	_millis
   561  0079  0877               	movf	?_millis+3,w
   562  007A  1283               	bcf	3,5	;RP0=0, select bank0
   563  007B  1303               	bcf	3,6	;RP1=0, select bank0
   564  007C  00A7               	movwf	loop@m+3
   565  007D  0876               	movf	?_millis+2,w
   566  007E  00A6               	movwf	loop@m+2
   567  007F  0875               	movf	?_millis+1,w
   568  0080  00A5               	movwf	loop@m+1
   569  0081  0874               	movf	?_millis,w
   570  0082  00A4               	movwf	loop@m
   571  0083  2874               	goto	l1603
   572  0084                     l1605:	
   573                           ;main.c: 44: break;
   574                           
   575                           
   576                           ;main.c: 45: }
   577                           ;main.c: 47: setMotores(0, 0);
   578  0084  01F4               	clrf	setMotores@der
   579  0085  3000               	movlw	0
   580  0086  22C2               	fcall	_setMotores
   581                           
   582                           ;main.c: 48: led(R, ir(1) || ir(2));
   583  0087  1283               	bcf	3,5	;RP0=0, select bank0
   584  0088  1303               	bcf	3,6	;RP1=0, select bank0
   585  0089  01B1               	clrf	_loop$83
   586  008A  0AB1               	incf	_loop$83,f
   587  008B  3001               	movlw	1
   588  008C  2255               	fcall	_ir
   589  008D  1803               	btfsc	3,0
   590  008E  2896               	goto	l1613
   591  008F  3002               	movlw	2
   592  0090  2255               	fcall	_ir
   593  0091  1803               	btfsc	3,0
   594  0092  2896               	goto	l1613
   595  0093  1283               	bcf	3,5	;RP0=0, select bank0
   596  0094  1303               	bcf	3,6	;RP1=0, select bank0
   597  0095  01B1               	clrf	_loop$83
   598  0096                     l1613:	
   599  0096  1283               	bcf	3,5	;RP0=0, select bank0
   600  0097  1303               	bcf	3,6	;RP1=0, select bank0
   601  0098  0831               	movf	_loop$83,w
   602  0099  00AC               	movwf	??_loop
   603  009A  082C               	movf	??_loop,w
   604  009B  00AA               	movwf	led@v
   605  009C  3000               	movlw	0
   606  009D  22EE               	fcall	_led
   607                           
   608                           ;main.c: 49: led(A, cny() || ir(5));
   609  009E  1283               	bcf	3,5	;RP0=0, select bank0
   610  009F  1303               	bcf	3,6	;RP1=0, select bank0
   611  00A0  01B2               	clrf	_loop$84
   612  00A1  0AB2               	incf	_loop$84,f
   613  00A2  2378               	fcall	_cny
   614  00A3  1803               	btfsc	3,0
   615  00A4  28AC               	goto	l1623
   616  00A5  3005               	movlw	5
   617  00A6  2255               	fcall	_ir
   618  00A7  1803               	btfsc	3,0
   619  00A8  28AC               	goto	l1623
   620  00A9  1283               	bcf	3,5	;RP0=0, select bank0
   621  00AA  1303               	bcf	3,6	;RP1=0, select bank0
   622  00AB  01B2               	clrf	_loop$84
   623  00AC                     l1623:	
   624  00AC  1283               	bcf	3,5	;RP0=0, select bank0
   625  00AD  1303               	bcf	3,6	;RP1=0, select bank0
   626  00AE  0832               	movf	_loop$84,w
   627  00AF  00AC               	movwf	??_loop
   628  00B0  082C               	movf	??_loop,w
   629  00B1  00AA               	movwf	led@v
   630  00B2  3001               	movlw	1
   631  00B3  22EE               	fcall	_led
   632                           
   633                           ;main.c: 50: led(V, ir(3) || ir(4));
   634  00B4  1283               	bcf	3,5	;RP0=0, select bank0
   635  00B5  1303               	bcf	3,6	;RP1=0, select bank0
   636  00B6  01B3               	clrf	_loop$85
   637  00B7  0AB3               	incf	_loop$85,f
   638  00B8  3003               	movlw	3
   639  00B9  2255               	fcall	_ir
   640  00BA  1803               	btfsc	3,0
   641  00BB  28C3               	goto	l1633
   642  00BC  3004               	movlw	4
   643  00BD  2255               	fcall	_ir
   644  00BE  1803               	btfsc	3,0
   645  00BF  28C3               	goto	l1633
   646  00C0  1283               	bcf	3,5	;RP0=0, select bank0
   647  00C1  1303               	bcf	3,6	;RP1=0, select bank0
   648  00C2  01B3               	clrf	_loop$85
   649  00C3                     l1633:	
   650  00C3  1283               	bcf	3,5	;RP0=0, select bank0
   651  00C4  1303               	bcf	3,6	;RP1=0, select bank0
   652  00C5  0833               	movf	_loop$85,w
   653  00C6  00AC               	movwf	??_loop
   654  00C7  082C               	movf	??_loop,w
   655  00C8  00AA               	movwf	led@v
   656  00C9  3002               	movlw	2
   657  00CA  22EE               	fcall	_led
   658                           
   659                           ;main.c: 51: break;
   660  00CB  0008               	return
   661  00CC                     l1635:	
   662                           ;main.c: 53: case ESPERA:
   663                           
   664                           
   665                           ;main.c: 54: if(millis() >= (m + 4960)){
   666  00CC  3060               	movlw	96
   667  00CD  1283               	bcf	3,5	;RP0=0, select bank0
   668  00CE  1303               	bcf	3,6	;RP1=0, select bank0
   669  00CF  00AC               	movwf	??_loop
   670  00D0  3013               	movlw	19
   671  00D1  00AD               	movwf	??_loop+1
   672  00D2  3000               	movlw	0
   673  00D3  00AE               	movwf	??_loop+2
   674  00D4  3000               	movlw	0
